mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__n_estimators,param_clf__min_samples_split,param_clf__min_samples_leaf,param_clf__max_features,param_clf__max_depth,param_clf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9967880249023438,0.04424904001754738,0.19492511749267577,0.024064096225262996,20,5,10,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8514008427383292,0.8528692397850165,0.8559403903961462,0.8583606667931521,0.8582469922205068,0.85536362638663,0.002812626004804666,56
14.497736310958862,0.08965372630625311,0.7846151828765869,0.0035722566863716637,500,20,25,auto,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.845353065182013,0.848455991059486,0.8523360084895367,0.8573925698910043,0.8538046554469609,0.8514684580138002,0.004189953471011281,89
14.488815307617188,0.13832425023771278,0.8009896278381348,0.01735515111204638,500,50,25,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8465904026843157,0.8485471613759978,0.8528425524702518,0.8570618952570038,0.8535265598577649,0.8517137143290668,0.0037266366474797536,81
3.154260206222534,0.05850954549627271,0.28009786605834963,0.0010491189776516221,100,50,25,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8432209836937853,0.8484477755764175,0.8525646694678898,0.8581730694048095,0.8541334072731442,0.8513079810832093,0.00510435184586576,92
1.9189377784729005,0.03766715226661959,0.2262722969055176,0.004114368441375111,50,5,10,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8471562945850976,0.8527078186300251,0.8563413619223808,0.8597343582619532,0.8591472531717902,0.8550174173142494,0.004651653514283132,60
14.412976741790771,0.16264658728005876,0.8047209262847901,0.019033156126180697,500,20,25,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8468237739136438,0.8470638540564973,0.8540495788790278,0.8577166776867066,0.8542151005045581,0.8519737970080868,0.004311456085571206,73
17.765999126434327,0.08360968713914305,0.9859798908233642,0.04499777229542097,500,20,2,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8527453228817563,0.8575410527250776,0.8552334926083086,0.8651283065849948,0.860992887278036,0.8583282124156348,0.00435217967106742,8
1.0243819236755372,0.014686320657342305,0.1878523826599121,0.005955886658337633,20,5,5,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8490709681946654,0.8536335183740874,0.8552020080988039,0.861526625783612,0.8570395189013853,0.8552945278705109,0.004083729804737021,57
7.355145215988159,0.11346646743810325,0.48211989402770994,0.004166448210559506,200,20,2,sqrt,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8542586882049801,0.8571377512342474,0.8572989264342085,0.8644469570036346,0.8598835503987685,0.8586051746551678,0.003420883684704164,4
1.0545339107513427,0.014277550666323082,0.18746342658996581,0.003849289410857121,20,10,2,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8507332416983746,0.8523315633254321,0.8548598354592047,0.8646394615679474,0.8576369353228859,0.8560402074747688,0.004895057018122581,42
14.442471122741699,0.06487166281701609,0.8039556503295898,0.02573311628156723,500,10,25,auto,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8463141705780931,0.8481753592367401,0.851832255147944,0.8572016520719661,0.8533432718331455,0.8513733417735778,0.0038440273763385236,90
3.4766806602478026,0.05848563846517966,0.2983109951019287,0.005944752874805477,100,20,10,auto,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8492589190210976,0.8519151908793026,0.8559535491099425,0.8621172234580838,0.8603847862330413,0.8559259337402935,0.004873383631385988,47
15.428646230697632,0.16790582659713488,0.8327608108520508,0.009903437935498239,500,50,10,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.847111677039852,0.8511402681590085,0.8567168988639894,0.8611908424992537,0.8596245994854929,0.8551568572095192,0.005285098694405349,58
0.8791137218475342,0.020197453090771887,0.17906861305236815,0.005707736024081764,20,20,25,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8465124041590756,0.8486470522495633,0.8514542010695565,0.8548993814930754,0.8518255762012766,0.8506677230345094,0.0028710935318456356,100
1.9821717739105225,0.0345767023971993,0.22614521980285646,0.0048772972020779985,50,5,5,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8521172996600461,0.852452821510266,0.8546615552769443,0.8624625756457088,0.8617375575090002,0.856686361920393,0.004511723798313668,36
3.336625099182129,0.04107619168808319,0.3149277210235596,0.04191202241134583,100,50,10,auto,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8484011629992898,0.8510449571976417,0.8558385244038548,0.8613311084087883,0.8577470681405701,0.854872564230029,0.0046354774119115975,62
5.967932939529419,0.03335129193062055,0.40390467643737793,0.004903861878664215,200,5,25,auto,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8460901385456693,0.8478460052888973,0.8524814645387874,0.8568334376377897,0.8543028241148705,0.8515107740252027,0.00399705768288908,88
3.605262279510498,0.048353024632581704,0.3007638931274414,0.0031319180928932175,100,20,5,sqrt,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.850250437521229,0.8535385464429803,0.8568292930820767,0.8633822421391352,0.8591876187870406,0.8566376275944924,0.004526135594801895,38
3.210023832321167,0.04475680757375795,0.2928635597229004,0.023639492868202275,100,50,25,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8465904026843157,0.8472544815443593,0.853120542644559,0.8573092010712627,0.8546684410869428,0.8517886138062879,0.004198191934251736,78
1.735020399093628,0.03159968559342795,0.23723783493041992,0.0262629049682663,50,50,25,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8458614891059537,0.8478550817634488,0.8528425524702518,0.8568492218313543,0.8520489451509017,0.851091458064382,0.0038719933781643867,96
1.8900769710540772,0.033760346747472136,0.23404545783996583,0.011103802629212917,50,50,5,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8491256321346623,0.8530590107556798,0.8572881218183906,0.8628387557777257,0.8614227359491512,0.8567468512871219,0.005117642438436356,35
3.4598200798034666,0.03276260886816808,0.2978533744812012,0.008183829033963622,100,50,5,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8480276628560919,0.8536588586965936,0.8576952624839947,0.861022676440948,0.859683028110256,0.8560174977175767,0.004705389694150318,43
6.804600811004638,0.07467014597292655,0.4466416835784912,0.0029562089656727476,200,50,2,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8505704152188331,0.8567337439872652,0.8574843667816703,0.8637049925400847,0.860903324583712,0.8578793686223131,0.004426544607265888,14
15.63494143486023,0.13993231134263115,0.8579485893249512,0.007705911786259426,500,20,10,auto,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8484871075874846,0.8521480450234717,0.8573885736996817,0.8612611309543846,0.8601054533499125,0.855878062122987,0.004851167866832066,49
16.445627546310426,0.06827566967610167,0.9104222774505615,0.025952234684923723,500,20,5,auto,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8512705610973148,0.855142724466606,0.8576318300030569,0.8634411699061909,0.8598465291369404,0.8574665629220218,0.004127424009867455,23
5.92225022315979,0.047374058210565125,0.40572171211242675,0.0055511413677600515,200,50,25,auto,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.846085713393403,0.8471593578279095,0.8532099006737193,0.8560105362345962,0.8542511175155064,0.851343325129027,0.003971656678774013,91
1.998444175720215,0.01625067243303946,0.23421053886413573,0.007744029256434334,50,10,5,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8509568031825179,0.8563138967214701,0.8582520641669396,0.8637442257500402,0.8614580711643705,0.8581450121970675,0.0044127620597239955,10
0.9820890903472901,0.029610650229477918,0.18093438148498536,0.0030347303372909072,20,50,5,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8534611557989344,0.8528968752335301,0.8599038871584078,0.8603364554004993,0.8586479080853526,0.8570492563353447,0.003213316558381183,32
1.740947151184082,0.05414967387599863,0.21804242134094237,0.008237509344412827,50,10,25,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8452876439818252,0.8485058233710878,0.8529858361193988,0.8590283067548149,0.853949822604405,0.8519514865663064,0.004720677975572077,75
0.914764404296875,0.014896492257134368,0.17868452072143554,0.003986339570186931,20,5,25,sqrt,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8470130699245016,0.8464570147238799,0.8558345879353273,0.855361203816263,0.856565363701244,0.8522462480202432,0.004519629815918136,69
3.9350709915161133,0.06282061194183765,0.3284313201904297,0.008364640349876882,100,5,2,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8517638945903956,0.8548146310164807,0.855810535226939,0.8651619766520183,0.8590473193672556,0.8573196713706178,0.004558637832393332,25
18.100173425674438,0.132252092086227,0.9931773662567138,0.005252415284906608,500,10,2,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8546741557396061,0.8572718040766604,0.8575557651151797,0.8642059647720597,0.8593651382638344,0.858614565593468,0.0031710566336195065,3
