mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__n_estimators,param_clf__min_samples_split,param_clf__min_samples_leaf,param_clf__max_features,param_clf__max_depth,param_clf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.835647964477539,0.018844021094008918,0.22097105979919435,0.0029923020261234294,50,50,10,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.84949982079937,0.851370295856975,0.855481187992013,0.8600697231725054,0.8573329747373906,0.8547508005116509,0.003859860814453451,63
1.893706750869751,0.012798511205245031,0.2393369197845459,0.023785840119368275,50,20,10,auto,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8500084416174998,0.8530653268714049,0.8567337439872652,0.8600396635511288,0.8580157686495715,0.8555725889353741,0.0035921654256324356,53
2.030757713317871,0.023122366838099175,0.23179020881652831,0.0037193241321079856,50,5,5,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8508552037367836,0.8547462029222126,0.8582702522900388,0.8628387557777257,0.8622968368035696,0.8578014503060661,0.004547254104506114,16
14.286598443984985,0.08660899620283619,0.825178575515747,0.025808613051079014,500,50,25,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8458096981013181,0.848594457493136,0.8536715914801493,0.8571129472889003,0.8532099006737193,0.8516797190074445,0.0039951211618114305,83
5.899290561676025,0.05013547432582514,0.40806941986083983,0.009137062355334584,200,5,25,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8456240532944804,0.848170773687427,0.853443354638747,0.8568778462943514,0.8545728589779444,0.8517377773785901,0.004182538163209775,80
3.1663870811462402,0.04724017100140024,0.27850775718688964,0.0013245331267936913,100,50,25,auto,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8452579821457491,0.8471482924087983,0.8519194382620597,0.8565095313881015,0.8526486082774826,0.8506967704964383,0.004031498278166675,99
7.25084171295166,0.05755361165067202,0.47748761177062987,0.006104224162773552,200,20,2,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8540095621649219,0.8575824201645155,0.8558289822108105,0.8648075653402506,0.8600839739897593,0.8584625007740515,0.003753069247892639,6
3.2001354694366455,0.07116236371108249,0.297961950302124,0.019236157711657834,100,5,25,sqrt,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8453842402671378,0.846857209036296,0.8534929310462688,0.8570618952570038,0.8537386357018975,0.8513069822617207,0.0044427398892388885,93
16.673326635360716,0.2215180765564364,0.9125659942626954,0.026646016784034318,500,50,2,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8503964513474849,0.8556673569893453,0.8591876187870406,0.863724934382236,0.862273693132429,0.8582500109277073,0.0048040069371487375,9
3.8546582221984864,0.032288520243816475,0.32013640403747556,0.007211600585396944,100,10,2,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8518762243555099,0.8567880596111808,0.8563657118746935,0.8628233611332203,0.8588897968195573,0.8573486307588324,0.0035658229593314825,24
1.9960925102233886,0.053364720656845915,0.2409529685974121,0.018265525274623256,50,10,5,auto,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8529555411864994,0.8529131029804088,0.8563217475496752,0.8623358117381832,0.8616417307942118,0.8572335868497957,0.004080787627860536,28
15.756929540634156,0.04928491751409535,0.8825717449188233,0.03144796074045467,500,10,10,auto,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8489975144953614,0.8520092233552533,0.8567890342216415,0.8624927190920987,0.8593859128484681,0.8559348808025646,0.004882259332538603,46
15.799020338058472,0.06781071449137552,0.8661849975585938,0.00772452498649396,500,20,10,sqrt,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8488084498831633,0.8521432319595883,0.8566917746238507,0.8614280484782479,0.8597458150029865,0.8557634639895673,0.004696524221770198,50
0.9989551067352295,0.017477278817781543,0.18783721923828126,0.015478314980386688,20,5,5,sqrt,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8484245803424694,0.8540307933694743,0.8566638576963054,0.8609756816634054,0.8582330398616715,0.8556655905866652,0.004263571074652803,52
3.604763698577881,0.06224119238816571,0.3021632194519043,0.003989866713450037,100,20,5,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8515910986811568,0.8530356522934446,0.8565661511864553,0.8641844412425762,0.8605026095861935,0.8571759905979652,0.004666692564052896,29
14.355967569351197,0.0721815064599412,0.7891541004180909,0.0027359505509318227,500,5,25,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8446464584733462,0.8474787458379605,0.8532639618242731,0.8565599487568397,0.8530709012837276,0.8510040032352293,0.0043149467232522845,98
15.844357824325561,0.08087358941902192,0.8766358375549317,0.034237983713742315,500,10,10,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8489915466011907,0.8526486082774826,0.8555484938130175,0.8615979063495068,0.860025067790066,0.8557623245662527,0.00464347674725232,51
0.8910533428192139,0.019331268457867447,0.18046112060546876,0.005998989440519626,20,5,25,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8452152060414085,0.8458206251483888,0.8518744113680821,0.8570175810258879,0.8553988359784047,0.8510653319124344,0.0048289555456974605,97
15.90109043121338,0.06691464280009869,0.8801654815673828,0.018310324918747768,500,20,10,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8490880568043254,0.8522820410637344,0.8564132378216884,0.8618901580031126,0.8600435700717863,0.8559434127529293,0.004749681095267051,45
1.8683899879455566,0.01100130242799646,0.2243422508239746,0.005453536354514766,50,10,10,auto,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8479845960628033,0.8514940923520204,0.8567053457693306,0.8586943659232728,0.8574273986307737,0.85446115974764,0.004062126158333213,67
1.7452778816223145,0.03375457765520795,0.21299147605895996,0.0007347993305796679,50,10,25,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.846122563811183,0.8467998191733601,0.8534879798716979,0.8560595251037864,0.8555038067984404,0.8515947389516935,0.004283350194523988,86
1.933607816696167,0.03610225517240732,0.2304903030395508,0.009611605588492115,50,50,5,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.850138314057263,0.8547202562391596,0.8575255749243386,0.8608825635779547,0.8561487205915879,0.8558830858780608,0.0035247038281832526,48
7.551583003997803,0.05979871037996706,0.5004578113555909,0.004079570856919991,200,5,2,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8535794307982131,0.8561421419350463,0.8568423661037463,0.8641847679895087,0.8593817476362741,0.8580260908925578,0.0035913886683589203,12
2.0247894287109376,0.03943656304815311,0.24786782264709473,0.03650793436919174,50,20,2,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8560879180640472,0.8574518500234809,0.8583324322727264,0.8628634665850445,0.8599391304742555,0.8589349594839109,0.0023285113261378655,2
3.4178975105285643,0.0338610444593106,0.3149431228637695,0.032681639107059714,100,5,10,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8497346512546197,0.8534248300462519,0.857151729175803,0.8625340267303709,0.859665085199349,0.8565020644812789,0.0045183755134163344,40
0.9533657550811767,0.03331568243759739,0.18706955909729003,0.019430412105794704,20,20,10,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8487151315156423,0.8514820854882388,0.8532831662224684,0.8598568500721508,0.8594476731053653,0.8545569812807731,0.004409359893341008,65
6.5055583953857425,0.0340225541504479,0.4388944149017334,0.009249572631517022,200,5,10,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8492231959168363,0.8529319286320121,0.8569149269801762,0.8615136544934413,0.8593454156895525,0.8559858243424037,0.004421909409798316,44
6.794875526428223,0.05162553136916436,0.4824040412902832,0.01972714898579463,200,50,2,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8511671951860523,0.855292674011155,0.858967347841092,0.8634228677919034,0.8630743257884037,0.8583848821237211,0.004676926416581038,7
3.6721360206604006,0.016516188512393865,0.3121290683746338,0.010587780650915304,100,5,5,sqrt,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8521799418605644,0.8555908339497833,0.8560606707647596,0.8638052857941845,0.8606239593373949,0.8576521383413374,0.004084596008792281,20
3.6607430934906007,0.06952851239485056,0.3087616920471191,0.008805825301888325,100,10,5,auto,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8505733591750306,0.855409374396771,0.8570980081015909,0.8636575911767487,0.8582469922205068,0.8569970650141295,0.004236032919957163,33
6.600549745559692,0.018353562809055764,0.44481697082519533,0.009292925813519799,200,50,5,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8490810259305961,0.8537027828881852,0.857861185190864,0.8624760898348566,0.8601244258237157,0.8566491019336435,0.004763557079951003,37
2.0683643341064455,0.02633770336334565,0.23166995048522948,0.0053810313451402485,50,20,2,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8527675479259872,0.854702064617281,0.8584510429311202,0.8631421500360078,0.8589698566494521,0.8576065324319696,0.0036073984392907626,21
0.9290257453918457,0.026196319069644092,0.18240556716918946,0.006351961021017225,20,10,25,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8457762822181655,0.8490875085144586,0.8542946792462546,0.8585751733323912,0.8529833172325605,0.8521433921087661,0.004394993359972751,70
3.97914719581604,0.05120697022518962,0.3261401176452637,0.006642593688111494,100,5,2,auto,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8560532044294834,0.8548676537129869,0.8571949645139624,0.862262854328983,0.8560289246185481,0.8572815203207927,0.0025971402862091835,26
