mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__n_estimators,param_clf__min_samples_split,param_clf__min_samples_leaf,param_clf__max_features,param_clf__max_depth,param_clf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.772178411483765,0.06488987366650707,0.456197452545166,0.011433316831065136,200,50,2,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8505348067523301,0.8561595967325767,0.8583510920072664,0.8629021156357372,0.8613012396298466,0.8578497701515513,0.004337177325688901,15
16.00090870857239,0.059596559062998274,0.8698622703552246,0.004779530122897246,500,50,5,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8490810259305961,0.8538994817331171,0.8573602485695112,0.8647683395182499,0.8605047302944752,0.85712276520919,0.005385313727014967,30
1.8847752571105958,0.03248556103591721,0.22181401252746583,0.0029795032700690636,50,50,5,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8510884794444892,0.8534953852139037,0.8555782491133674,0.8613134278419309,0.8610826128082744,0.856511630884393,0.004082416950416249,39
1.8908512115478515,0.011543859423549421,0.2289135456085205,0.011686029293488052,50,50,5,auto,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8501267258133448,0.8517215168488378,0.8587467579068702,0.8621543964777452,0.8626999457560713,0.8570898685605737,0.005237790535871146,31
18.35592164993286,0.10945212500519907,1.0256539344787599,0.01705700027366495,500,5,2,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8528720597759915,0.8576950078960007,0.856465140194403,0.8632029521485394,0.8585075083326729,0.8577485336695215,0.003339361763518447,18
5.871862554550171,0.01904676859301357,0.4064913272857666,0.005176089018359496,200,10,25,auto,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8445981003547993,0.847249920788212,0.8543169207349226,0.8584968751824242,0.854163733276014,0.8517651100672744,0.005085956252093555,79
15.204255390167237,0.023313839248021467,0.8482898235321045,0.024266760812059033,500,50,10,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.848078305003773,0.8521069984632375,0.8555174520751327,0.8603498357404851,0.8593799838381941,0.8550865150241644,0.0045675957086534205,59
1.725848627090454,0.011010890564152049,0.2124040126800537,0.002605744837953312,50,5,25,sqrt,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8445086312428551,0.8511881732307939,0.85127420705623,0.8578849837869702,0.8553645123090525,0.8520441015251803,0.004544220427840271,71
14.21147403717041,0.06938736170774575,0.7830752849578857,0.006246442326550964,500,50,25,auto,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8459363331055911,0.8486416594070432,0.8532099006737193,0.857068462095302,0.8533934679109862,0.8516499646385285,0.003912257773817474,84
16.61006169319153,0.05051100200396271,0.9274764060974121,0.02838676361745125,500,20,5,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8501770386413675,0.8551963797464107,0.8561336475520669,0.8630199861465795,0.8617420384008813,0.8572538180974613,0.004668221450446341,27
6.845810079574585,0.050808658305055605,0.46116132736206056,0.006991096172362501,200,20,5,sqrt,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8504911021161196,0.8556138889412079,0.8582877708656654,0.8635816199262135,0.8609607373974442,0.85778702384933,0.004513392033052685,17
2.0130372047424316,0.04330394262889599,0.23132109642028809,0.0037958485300769117,50,5,5,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8526181831475507,0.8552031247888046,0.8583510920072664,0.8635038767082067,0.8607759449762603,0.8580904443256177,0.0038695570192996665,11
14.539318132400513,0.10127105436686241,0.7961785316467285,0.008016413017819326,500,10,25,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8464999341121927,0.847249920788212,0.8521100383990149,0.8572971349316866,0.853120542644559,0.851255514175133,0.003984219981963089,94
14.505400705337525,0.07200202901742103,0.8096767902374268,0.02877375079766293,500,5,25,sqrt,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8448807351049373,0.8479934438156388,0.8526138556195855,0.8578051563868545,0.854911003289464,0.8516408388432961,0.004661374067180077,85
1.9954026699066163,0.017306443611879548,0.22767186164855957,0.0059026233869905595,50,20,5,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8510287815990658,0.8558385244038548,0.8576649081860538,0.8646469091407741,0.8592087431489402,0.8576775732957378,0.004438576697495228,19
1.7916473865509033,0.011450867564689686,0.2149716854095459,0.0018187052708316504,50,10,25,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8446389548580592,0.8474874787435283,0.852801727851447,0.8583045646227826,0.8527977306503713,0.8512060913452377,0.004741794085205239,95
5.933890056610108,0.07562374791330224,0.40235652923583987,0.004114961883016849,200,20,25,auto,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8457142548979619,0.8480844319968432,0.8521554127157784,0.8585048986042045,0.8550675608803492,0.8519053118190275,0.00461617208810325,76
3.1687355995178224,0.03351628417251834,0.2789586067199707,0.0036932062377412643,100,10,25,auto,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'auto', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8450773728000986,0.8496046198523852,0.8540386011655031,0.8573925698910043,0.8538856310998333,0.8519997589617649,0.004253279264189442,72
5.99351544380188,0.0537908311398549,0.405336332321167,0.006523041991882719,200,20,25,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8447967783653808,0.8477554754873142,0.8551015483753135,0.8571573438874779,0.8530308277996961,0.8515683947830365,0.004609802147390436,87
0.961178207397461,0.04343150234766498,0.17989559173583985,0.0011497238491027862,20,20,10,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8482587387478608,0.8523396200144293,0.8577130338631549,0.8583913605372833,0.8568591515602556,0.8547123809445967,0.0038581582365820872,64
1.971095371246338,0.049119091072356486,0.22974658012390137,0.005240109327341131,50,20,5,sqrt,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8514440972660179,0.8544048626192904,0.8568950769302075,0.8633415354748737,0.8588897968195573,0.8569950738219893,0.00403485030520198,34
15.346978330612183,0.09446764231273308,0.835878324508667,0.006873137995884328,500,50,10,auto,40,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 40, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8474334792418345,0.8515064826736203,0.8564806690612985,0.8611908424992537,0.860444141421833,0.855411122979568,0.005268194694815105,55
5.942660617828369,0.08460336066523858,0.4124764919281006,0.019792193761738016,200,10,25,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8442398300216106,0.8490127742327155,0.8538929239310874,0.8580157512565275,0.853980841405732,0.8518284241695346,0.004747477675865009,77
1.0371628284454346,0.021213805703424137,0.18690991401672363,0.004439889345959652,20,10,5,auto,60,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 60, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8518682237292645,0.854233162760245,0.8536036302272947,0.8626027294092741,0.8595075181139838,0.8563630528480124,0.004029281801773155,41
1.7807373523712158,0.030876554749976057,0.21994686126708984,0.007292073183286192,50,5,25,sqrt,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 50, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8466458295274087,0.8499396688905158,0.8517316594357076,0.8570545983827759,0.8543981282042131,0.8519539768881244,0.0035853453236638346,74
14.40966076850891,0.15487758099548019,0.7958742141723633,0.022868822055399248,500,10,25,sqrt,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 500, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8462185581196082,0.8471593578279095,0.8534929310462688,0.8575768017785638,0.8540760001692668,0.8517047297883235,0.004337287222542497,82
3.309217834472656,0.05482597369798777,0.2899068832397461,0.0067326774788872105,100,50,10,auto,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 100, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'auto', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8477538274357309,0.8523316433479435,0.8547893235123838,0.859253970534127,0.8583362748151481,0.8544930079290667,0.0041860080932468345,66
0.9319234371185303,0.014727962996918972,0.18659791946411133,0.007949588949848962,20,50,10,sqrt,45,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__max_depth': 45, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8504400723249994,0.8495682944459098,0.8573885736996817,0.8610492305394746,0.8586701210793221,0.8554232584178776,0.004586259703973541,54
0.8926238536834716,0.024420993766035307,0.18903942108154298,0.015477266759183591,20,50,25,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 50, 'clf__min_samples_leaf': 25, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.848351653328887,0.8470802042183362,0.8559653533147324,0.8573259338011283,0.8552391485713053,0.8527924586468778,0.0042179746718654315,68
0.9975337028503418,0.043976101103818346,0.19457631111145018,0.011456939901290404,20,20,5,sqrt,50,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 20, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'sqrt', 'clf__max_depth': 50, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8466016908249608,0.8516270973234067,0.8558555661491636,0.8623412550958246,0.8582731992371145,0.8549397617260942,0.005426412798166277,61
6.823169088363647,0.09821464134013412,0.4560558319091797,0.010094950920149377,200,20,5,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 5, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8506219553433446,0.8554209661311362,0.8572309078708011,0.8657520481506596,0.860444645473295,0.8578941045938473,0.005053571691201576,13
7.4372516632080075,0.04208902140903696,0.4900652885437012,0.004615732855753325,200,10,2,sqrt,35,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 35, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8539124465583876,0.8567053457693306,0.8570013859270057,0.8636844035658316,0.8617050741071481,0.8586017311855407,0.0035668212380843478,5
7.198339176177979,0.06963133457506972,0.4722942352294922,0.0075334031423095,200,20,2,sqrt,30,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__max_depth': 30, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8533294876282284,0.8582061322350123,0.856940639545062,0.8658485327591218,0.8618773389343135,0.8592404262203477,0.004287618418856588,1
7.2313779354095455,0.223296176811136,0.4630013942718506,0.06116918878422095,200,10,2,auto,55,"RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)","{'clf__n_estimators': 200, 'clf__min_samples_split': 10, 'clf__min_samples_leaf': 2, 'clf__max_features': 'auto', 'clf__max_depth': 55, 'clf': RandomForestClassifier(max_depth=30, max_features='sqrt', min_samples_leaf=2,
                       min_samples_split=20, n_estimators=200)}",0.8522755462957794,0.8572309078708011,0.8565446596709331,0.8625831732724041,0.8589472238323119,0.857516302188446,0.0033529622949635763,22
